"CNPJ Fundo","Ativo"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"11108013000103","BNP Paribas Small Caps FIA"
"35354967000156","Moat Capital Advisory FIC FIA"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"19418031000195","Icatu Vanguarda Pré-Fixado FIRF LP"
"18471807000178","Opportunity Long Biased FIC FIM"
"05448587000110","Opportunity Total FIC de FIM"
"19628666000117","Exploritas Alpha America Latina FIC FIM"
"13106983000197","Opportunity Selection FIC FIA"
"13106983000197","Opportunity Selection FIC FIA"
"26559284000144","Trend Pós-Fixado FIRF Simples"
"17087932000116","Bahia AM Maraú FIC de FIM"
"00836263000135","Votorantim FI Eagle Multimercado Crédito Privado"
"12987743000186","Alaska Black FIC FIA  - BDR Nível I"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"30994931000113","Verde AM Scena Advisory XP Seg"
"29626006000150","Claritas Advisory Icatu Prev F"
"12004203000135","Equitas Selection FIC FIA"
"26559284000144","Trend Pós-Fixado FIRF Simples"
"34309551000153","Dahlia Total Return Advisory FIC FIM"
"21818801000139","Icatu Seg Franklin Templeton P"
"11447124000136","CA Indosuez Vitesse FIRF Crédito Privado"
"11052478000181","Giant Zarathustra FIC FIM"
"35651338000198","Trend XP Inc Balanceado FIC FIM"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"30877528000104","DLM Debêntures Incentivadas FIRF CP"
"12287682000144","Vinci Gas Seleção Dividendos FIA"
"35625840000124","Trend XP Inc FIC FIA IE"
"08279304000141","Icatu Vanguarda Dividendos FIA"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"03319016000150","Votorantim FIC de FI Cambial Dólar"
"21624757000126","Kinea Chronos FIM"
"14171644000157","BTG Pactual Crédito Corporativo I FIC FI RF Crédito Privado"
"21624757000126","Kinea Chronos FIM"
"30994931000113","Verde AM Scena Advisory XP Seg"
"31440882000130","Giant Darius FIC FIM"
"29196922000106","Quasar Advantage Plus FIRF CP LP"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"30257269000119","SAGMO Global Macro Advisory FIC FIM"
"29762315000158","Kinea Atlas II FIM"
"28747733000103","Bahia AM Maraú Advisory FIC de FIM"
"05448587000110","Opportunity Total FIC de FIM"
"09326708000101","SulAmérica Inflatie FI Renda Fixa Longo Prazo"
"09441308000147","Kadima II FIC de FIM"
"18772290000157","Solana Long Short FIC de FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"31440882000130","Giant Darius FIC FIM"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"12004203000135","Equitas Selection FIC FIA"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"12004203000135","Equitas Selection FIC FIA"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"26673556000132","Alaska Black Institucional FIA"
"31440882000130","Giant Darius FIC FIM"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"11108013000103","BNP Paribas Small Caps FIA"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"21624757000126","Kinea Chronos FIM"
"15862830000103","Apex Ações 30 FIC FIA"
"11977794000164","BTG Pactual Absoluto Institucional FIC FIA"
"05448587000110","Opportunity Total FIC de FIM"
"24582449000173","Selection Multimercado FIC FIM"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"22963439000152","Trend Ouro FIM"
"29206196000157","Quasar Advantage FIRF CP LP"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"29196922000106","Quasar Advantage Plus FIRF CP LP"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"23922063000109","XP Macro FIM"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"12004203000135","Equitas Selection FIC FIA"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"09441308000147","Kadima II FIC de FIM"
"28747733000103","Bahia AM Maraú Advisory FIC de FIM"
"30921203000181","ARX Denali FIC FIRF CP"
"11108013000103","BNP Paribas Small Caps FIA"
"12430199000177","Navi Long Short FIC FIM"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"11052478000181","Giant Zarathustra FIC FIM"
"24078037000109","Adam Macro Advisory FIC FIM"
"35354967000156","Moat Capital Advisory FIC FIA"
"23922063000109","XP Macro FIM"
"14812722000155","AZ Quest Total Return FIC FIM"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"12004203000135","Equitas Selection FIC FIA"
"34546979000110","Icatu Vanguarda Dividendos 30 FIA"
"28747733000103","Bahia AM Maraú Advisory FIC de FIM"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"24078037000109","Adam Macro Advisory FIC FIM"
"24048538000134","Verde AM Scena Advisory FIC FIM"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"27944406000189","Claritas Long Short Advisory FIC FIM"
"31440882000130","Giant Darius FIC FIM"
"28747685000153","Kapitalo Tarkus FIC FIA"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"17087932000116","Bahia AM Maraú FIC de FIM"
"27826059000190","DLM Premium 30 FIRF CP LP"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"16575255000112","XP Dividendos FIA"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"12287682000144","Vinci Gas Seleção Dividendos FIA"
"12987743000186","Alaska Black FIC FIA  - BDR Nível I"
"23960625000109","Safari FIC FIM II"
"00947958000194","Opportunity Market FIC DE FIM"
"12796232000187","CA Indosuez Agilité FIRF CP"
"20879578000177","DLM Hedge Conservador II FIRF CP"
"17087932000116","Bahia AM Maraú FIC de FIM"
"31961612000174","Schroder High Grade Advisory FIRF CP"
"26673556000132","Alaska Black Institucional FIA"
"19628666000117","Exploritas Alpha America Latina FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"12004203000135","Equitas Selection FIC FIA"
"26803233000116","XP Debentures Incentivadas Hedge CP FIC FIM LP"
"17087932000116","Bahia AM Maraú FIC de FIM"
"23922063000109","XP Macro FIM"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"30921203000181","ARX Denali FIC FIRF CP"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"14146726000141","Novus Macro FIC FIM"
"19418031000195","Icatu Vanguarda Pré-Fixado FIRF LP"
"34430477000129","Brasil Capital 30 Advisory FIC FIA"
"12987743000186","Alaska Black FIC FIA  - BDR Nível I"
"26673556000132","Alaska Black Institucional FIA"
"31440882000130","Giant Darius FIC FIM"
"29813769000100","Absolute Alpha Global Advisory FIC FIM"
"12004203000135","Equitas Selection FIC FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"34430477000129","Brasil Capital 30 Advisory FIC FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"08279304000141","Icatu Vanguarda Dividendos FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"34462109000162","Constellation Institucional Advisory FIC FIA"
"30921203000181","ARX Denali FIC FIRF CP"
"19628666000117","Exploritas Alpha America Latina FIC FIM"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"05448587000110","Opportunity Total FIC de FIM"
"07013315000112","Polo Norte I FIC FIM"
"33150386000177","Journey Capital Endurance Plus Advisory FIC FI-Infra RF LP"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"29813769000100","Absolute Alpha Global Advisory FIC FIM"
"12004203000135","Equitas Selection FIC FIA"
"11108013000103","BNP Paribas Small Caps FIA"
"34430477000129","Brasil Capital 30 Advisory FIC FIA"
"12004203000135","Equitas Selection FIC FIA"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"28911614000144","AZ Quest Advisory Icatu Multi"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"18860059000115","Absolute Hedge FIC FIM"
"12796232000187","CA Indosuez Agilité FIRF CP"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"28747733000103","Bahia AM Maraú Advisory FIC de FIM"
"19628666000117","Exploritas Alpha America Latina FIC FIM"
"17087932000116","Bahia AM Maraú FIC de FIM"
"16575255000112","XP Dividendos FIA"
"08279304000141","Icatu Vanguarda Dividendos FIA"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"22100009000107","AZ Quest Altro FIC FIM CP"
"12082452000149","IP - Participações IPG FIC FIA BDR Nível I "
"13106983000197","Opportunity Selection FIC FIA"
"05488919000190","Claritas Hedge FIC FIM Longo Prazo"
"12796232000187","CA Indosuez Agilité FIRF CP"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"31440882000130","Giant Darius FIC FIM"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"03319016000150","Votorantim FIC de FI Cambial Dólar"
"31440882000130","Giant Darius FIC FIM"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"23601467000192","Polo High Yield I FIC FIM CP"
"13106983000197","Opportunity Selection FIC FIA"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"14812722000155","AZ Quest Total Return FIC FIM"
"27771966000189","Mauá Macro Advisory FIC FIM"
"22003930000131","XP Crédito Estruturado 180 FIC FIM CP"
"12796232000187","CA Indosuez Agilité FIRF CP"
"29206196000157","Quasar Advantage FIRF CP LP"
"11046179000134","XP Investor FI Renda Fixa Crédito Privado LP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"11052478000181","Giant Zarathustra FIC FIM"
"24582449000173","Selection Multimercado FIC FIM"
"05448587000110","Opportunity Total FIC de FIM"
"00836263000135","Votorantim FI Eagle Multimercado Crédito Privado"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"13974750000106","AZ Quest TOP Long Biased FIC FIA"
"11701985000107","Valora Guardian FIC FIM Crédito Privado"
"22963439000152","Trend Ouro FIM"
"10783480000168","Daycoval Classic FIRF Crédito Privado"
"08279304000141","Icatu Vanguarda Dividendos FIA"
"05448587000110","Opportunity Total FIC de FIM"
"12004203000135","Equitas Selection FIC FIA"
"10447046000107","Garin Special FIM"
"17087932000116","Bahia AM Maraú FIC de FIM"
"05448587000110","Opportunity Total FIC de FIM"
"30877528000104","DLM Debêntures Incentivadas FIRF CP"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"09577098000119","Mirae Asset Discovery Ações Dividendos FI"
"14171644000157","BTG Pactual Crédito Corporativo I FIC FI RF Crédito Privado"
"30068713000158","XP Macro Plus FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"12796232000187","CA Indosuez Agilité FIRF CP"
"30994931000113","Verde AM Scena Advisory XP Seg"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"05024581000115","Icatu Seg Classic Conservador"
"35354967000156","Moat Capital Advisory FIC FIA"
"13106983000197","Opportunity Selection FIC FIA"
"14171644000157","BTG Pactual Crédito Corporativo I FIC FI RF Crédito Privado"
"09441308000147","Kadima II FIC de FIM"
"07013315000112","Polo Norte I FIC FIM"
"35789402000100","XP Private Equity - Trend PE I FIC FIRF Simples"
"25224843000100","XP Long Biased 30 FIC FIM"
"28692448000132","SPX Lancer Advisory Icatu Prev"
"33150386000177","Journey Capital Endurance Plus Advisory FIC FI-Infra RF LP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"35625840000124","Trend XP Inc FIC FIA IE"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"11108013000103","BNP Paribas Small Caps FIA"
"11108013000103","BNP Paribas Small Caps FIA"
"28122142000140","XP Ações FIC FIA"
"33755672000166","Dahlia Institucional Advisory FIC FIA"
"26978199000110","Kapitalo Kappa Advisory FIC FIM"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"26978199000110","Kapitalo Kappa Advisory FIC FIM"
"31961612000174","Schroder High Grade Advisory FIRF CP"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"24078037000109","Adam Macro Advisory FIC FIM"
"15578417000103","Occam Institucional FIC FIM II"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"12430199000177","Navi Long Short FIC FIM"
"21624757000126","Kinea Chronos FIM"
"12004203000135","Equitas Selection FIC FIA"
"11392165000172","AZ Quest Small Mid Caps FIC FIA"
"31961612000174","Schroder High Grade Advisory FIRF CP"
"12796232000187","CA Indosuez Agilité FIRF CP"
"14812722000155","AZ Quest Total Return FIC FIM"
"23979285000150","Adam Macro Strategy Advisory FIC FIM"
"29206196000157","Quasar Advantage FIRF CP LP"
"18772290000157","Solana Long Short FIC de FIM"
"11052478000181","Giant Zarathustra FIC FIM"
"11052478000181","Giant Zarathustra FIC FIM"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"03168062000103","ARX Income FIA"
"05104498000156","BNP Paribas Inflação FI RF"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"17087932000116","Bahia AM Maraú FIC de FIM"
"21624757000126","Kinea Chronos FIM"
"35354967000156","Moat Capital Advisory FIC FIA"
"11052478000181","Giant Zarathustra FIC FIM"
"27944406000189","Claritas Long Short Advisory FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"22003930000131","XP Crédito Estruturado 180 FIC FIM CP"
"12004203000135","Equitas Selection FIC FIA"
"34546979000110","Icatu Vanguarda Dividendos 30 FIA"
"33150386000177","Journey Capital Endurance Plus Advisory FIC FI-Infra RF LP"
"11458144000102","SulAmérica Equities FIA"
"23964741000198","Vinci Equilíbrio Icatu Prev FI"
"12987743000186","Alaska Black FIC FIA  - BDR Nível I"
"11052478000181","Giant Zarathustra FIC FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"27227796000176","XP Crédito Estruturado 360 FIC FIM CP"
"13106979000129","Canvas Enduro III FIC FIM"
"09577098000119","Mirae Asset Discovery Ações Dividendos FI"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"34430477000129","Brasil Capital 30 Advisory FIC FIA"
"11046179000134","XP Investor FI Renda Fixa Crédito Privado LP"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"04228716000100","Icatu Vanguarda FIC FIRF Infla"
"21624757000126","Kinea Chronos FIM"
"23339936000147","Verde AM Icatu Prev FIC FIM"
"35354967000156","Moat Capital Advisory FIC FIA"
"29206196000157","Quasar Advantage FIRF CP LP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"22150102000126","Exodus 60 FIC FIM Crédito Privado"
"12004203000135","Equitas Selection FIC FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"31132386000119","Trend Dólar FI Cambial"
